dataset,foundational_model,adapter,n_features,n_components,context_length,forecasting_horizon,num_layers,hidden_dim,learning_rate,batch_size,coeff_reconstruction,running_time,seed,mse,mae,test_mse,test_mae
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,64,0.01,13.497170686721802,1333,0.7146883560721464,0.6656831433625966,5.180942392442588,1.5835406119200313
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,10.0,31.096414804458618,1333,1.3902498346718637,0.9361461181280736,7.788009297090177,2.040339844212674
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,0.1,29.18363857269287,1333,0.7323001176033902,0.6681524080607685,5.44894647721079,1.5984294795152183
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,64,1.0,31.644530773162842,1333,0.7099932915853898,0.6610927216893329,5.181221604975835,1.5747057513740663
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,0.1,46.959014892578125,1333,0.7148705748529656,0.6830423983309227,5.096308339789779,1.5994617277278105
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,64,0.1,6.563714981079102,1333,0.8788196357473184,0.7119140830752435,6.618048623784878,1.7929452035164954
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,0.1,43.85363006591797,1333,0.7810673298149352,0.7054690022585038,4.769140792460609,1.514216138082657
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,10.0,30.949698209762573,1333,0.7122329911825349,0.6643810359750301,5.2414239508992555,1.5916140409877082
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,0.1,120.27499437332153,1333,1.2283129744693713,0.8236611780266049,6.296000081389209,1.72464119019898
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,10.0,109.96159601211548,1333,0.743806627020484,0.6919328126533149,5.4005100399776,1.655490215139121
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,0.01,6.679779529571533,1333,0.7111105043376279,0.6641881715657809,5.166476232487219,1.5819251999585102
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,135.25479459762573,1333,0.8248276846342127,0.6989638520940458,6.42951841323184,1.764096854367768
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,64,10.0,16.612924337387085,1333,0.701684204397451,0.662806250045592,5.192471647999317,1.5882825963105862
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,1.0,127.97084999084473,1333,0.7231712247589973,0.6666994586892016,5.308985140557018,1.5961674981510623
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,0.01,147.1699674129486,1333,0.905286272331604,0.7617878846814711,5.901313369734157,1.7348661145233804
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,1.0,126.92491054534912,1333,1.6161896268505165,1.0284074722766408,7.815140881291286,2.056362573052846
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.1,130.13564586639404,1333,0.8717075100035022,0.7132944206676033,6.383950409690892,1.7814840509115832
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.01,126.56382989883423,1333,1.0578405675630804,0.781115793742778,6.3499831071994555,1.742451611856435
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,1.0,16.894328832626343,1333,0.8245578480019486,0.7189704344926406,6.50638213187976,1.791386673283383
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,98.2841465473175,1333,0.7412286507397463,0.6740035790888951,5.465157556517432,1.620950118742507
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,61.77429151535034,1333,0.7160997751756448,0.662375425819268,5.367750005705643,1.605618141246081
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,1.0,149.96066451072693,1333,1.392268790759743,0.9143917694800615,7.253004693117446,1.9495864386149235
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,0.1,127.44265723228455,1333,1.243190207912538,0.8486830029229435,6.705089526072343,1.8650746381327792
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,137.18766951560974,1333,0.8167961152066958,0.7086599025139542,6.136763364670235,1.723210844400153
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.01,80.22266006469727,1333,0.9267078707387648,0.7779546926839903,6.993315686933618,1.9401422486940791
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,10.0,116.0402512550354,1333,0.8628524696203309,0.7343806137889397,5.725961049863985,1.6821426020791594
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,1.0,129.5047059059143,1333,0.7418146249119324,0.6853261667446774,5.2384050720947455,1.700135026273705
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.1,50.80579924583435,1333,0.8747002390107873,0.7670481024056583,5.59455118555457,1.7858667994266726
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,91.19394016265869,1333,0.7739866796556071,0.7161333926439306,4.32046222000478,1.499631503635446
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,0.1,144.90767121315002,1333,1.3423289831775838,0.9145192181783469,6.771840861362262,1.849126165483497
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,0.01,90.39181470870972,1333,0.7609209807473586,0.6655134023007112,5.935901045417201,1.6542650815222992
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,0.01,19.834108591079712,1333,0.7110293866974928,0.6649413143863423,5.315518173905688,1.6055267252131045
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,1.0,127.65760159492493,1333,1.5264829767126598,1.0121160731463241,7.271778333191554,2.028907054390562
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,1.0,102.65194392204285,1333,0.7187566741493393,0.6616663125418065,5.194751071943212,1.5778775956378064
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.01,32,0.01,25.17261290550232,1333,0.6967878575593978,0.6634768926486586,4.596934852907759,1.5148734255286123
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,0.1,148.04272723197937,1333,1.328368775120041,0.8966921349334975,7.071941102846014,1.9443474372713596
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,1.0,133.60769057273865,1333,0.7071512200899321,0.6578506123024935,5.120173291376551,1.5681534648257194
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,1.0,125.60290789604187,1333,0.9163015106675569,0.7936967572034676,5.699867630125927,1.8317268538241427
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.1,119.86884427070618,1333,0.7402714894190362,0.6776450206105512,5.243018427855064,1.5992741336712302
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,1.0,108.05904483795166,1333,1.13590440435614,0.8399346650245789,6.9905176730735885,1.8567591013423348
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.01,67.53592133522034,1333,0.7548956468781232,0.6697715449626478,4.754189225870665,1.461114424317442
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,1.0,124.91201567649841,1333,1.471016027949435,0.9943086323475736,6.830328365704196,1.9127000245957575
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,1.0,80.29556322097778,1333,0.7242907027281078,0.6834175358190203,5.214301752915775,1.6149592606087504
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,0.01,107.43961977958679,1333,1.2202036853744764,0.9045883276427886,6.272081564950514,1.8315300513013653
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,64,0.1,123.27937602996826,1333,0.751999794236959,0.6803730749196469,5.564117355357764,1.633874601176453
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.001,32,0.01,136.11269760131836,1333,0.7079248860426814,0.6676405024435591,5.1832765737857684,1.5946655925179138
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,64,10.0,111.14235973358154,1333,1.8757348349802714,1.0940481743814,8.081236608081339,2.026706580798932
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,0.01,137.7991921901703,1333,1.1747021296899638,0.8487112235130518,6.357745405907371,1.7717957092914145
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,10.0,97.67867708206177,1333,1.417315462572592,1.0077438501249814,7.141355799281708,2.006488060664308
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,1,512,24,0,0,0.0001,32,0.01,108.3557755947113,1333,1.5870250695914074,0.9667159418181163,7.943285473770697,2.050671096583333
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,1.0,22.831329345703125,1333,1.0676132318789138,0.7711085694860573,8.181472213197901,2.089897395062831
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,32,10.0,44.11772680282593,1333,0.7359191133098977,0.6592470092957843,5.447557821281825,1.5722383641221873
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,32,0.1,60.91533637046814,1333,0.7427693550083478,0.6572956699315335,5.333169526869448,1.5394812552390496
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,0.01,117.17155170440674,1333,0.8471073734895063,0.7104510622675427,5.84881840384998,1.6876407440893544
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,0.01,68.86116290092468,1333,0.693925486904849,0.6577456142565669,4.802263519731313,1.539421665044056
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,32,1.0,45.25405144691467,1333,0.7410644169969719,0.6675815384607945,5.49108383404711,1.6105967301429875
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,10.0,33.448344469070435,1333,0.7916329989992734,0.6925292587114488,6.166739512706741,1.7326534717747522
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,32,1.0,32.34768629074097,1333,0.8301606680049922,0.6984528149809408,6.22873590092725,1.7154846097210188
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,0.01,32.026087045669556,1333,0.7247089242310865,0.6677074775473502,5.437109684564025,1.6068046991425862
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,1.0,208.77659797668457,1333,0.8318867957271038,0.7355170752035606,5.890374092466953,1.7358651490910835
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.1,239.7326216697693,1333,0.7197044245198125,0.665515469409909,5.271046794006111,1.6008142950512416
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,10.0,221.32343244552612,1333,0.747302997893794,0.6675633462570196,5.606593086353115,1.6115470006411428
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,1.0,245.2392508983612,1333,0.7070177843996625,0.6563215408839198,4.729595430454085,1.5062405199299846
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,0.1,200.06241846084595,1333,0.7182157684881243,0.661606266339073,4.513931520131624,1.4601566844756795
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.1,178.10311102867126,1333,0.7383132122699279,0.6768870442358659,5.730032769240947,1.6692184951469642
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,0.1,304.8390612602234,1333,0.7060681474979599,0.6650517913251245,4.973734201874293,1.5439222176073195
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.1,319.3008379936218,1333,0.7045573165568917,0.6607357575408065,5.125913929386436,1.58018591735579
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,1.0,347.37332248687744,1333,0.9458385301265083,0.7389977649934107,6.491484010443462,1.7644414209605659
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,10.0,167.48678255081177,1333,0.731687731296655,0.6611228156944837,5.617812267403006,1.62653134729072
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,1.0,354.73265409469604,1333,1.111583843315439,0.819233382221148,6.276533561055136,1.7761919238689774
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,10.0,251.28292512893677,1333,0.8182702568195378,0.7210980172970113,5.574581918251715,1.6514384945185916
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,0.1,367.0088109970093,1333,0.9197070481629136,0.7390245217381806,6.164121827806644,1.7404887289661197
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,0.1,285.6880006790161,1333,1.066648537726909,0.8172444539322472,6.7015877789151075,1.8573169236166618
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,1.0,273.4142155647278,1333,0.7931866290752213,0.6873891530016233,6.268043480484879,1.7425750032187446
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,0.1,338.55165553092957,1333,0.7538514962060121,0.6861264306399762,5.36132335268121,1.607102254480107
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,0.1,281.5413420200348,1333,0.9555330511952199,0.7587111293725111,6.2027971561124975,1.7634804244333797
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.01,349.18681716918945,1333,0.8218409679581666,0.7116684522575881,6.241144238890448,1.734905520833556
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,1.0,385.59867000579834,1333,0.7167164449947362,0.6499884394117544,5.2994103006092335,1.5449933961938023
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,0.1,322.15194392204285,1333,1.1996384948601841,0.8813094914232149,6.740256523170168,1.8866695424226938
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,0.1,401.5223298072815,1333,1.1067430252452228,0.8080643643831069,6.618714923625944,1.8241425553278396
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,1.0,354.5089762210846,1333,0.9296578603903982,0.7444390178852962,6.0933987260790134,1.7225100281481813
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,1.0,413.13752365112305,1333,1.1497610534662308,0.8521409055639777,6.781021792305632,1.8528611989166885
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,0.1,55.64057683944702,1333,0.7841147197530757,0.6825509056899737,6.022379172379905,1.7104037211787166
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,1.0,28.410515546798706,1333,1.4028716454252157,0.9202688441777872,8.252819375022835,2.0909746676419068
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,0.1,46.69493842124939,1333,1.318054346660227,0.8923730386545726,7.074234078425134,1.9244006840755652
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,32,0.01,40.94442963600159,1333,0.7267968760691433,0.6482834103444324,4.784240842037989,1.4436677658146169
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,10.0,128.7619342803955,1333,1.177348368845489,0.8408023804471284,8.626437765287271,2.154910056960157
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.01,64,10.0,74.2069480419159,1333,0.7559167314177015,0.675344988267082,5.752855667588387,1.6519446796834119
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,1.0,97.92153978347778,1333,0.7674781056479965,0.6899233749167033,5.383882961542978,1.6334345063277085
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.1,105.00383138656616,1333,0.705432972661902,0.6557482029551621,4.735404642028119,1.5007958960363517
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,0.01,190.03243255615234,1333,0.7335979081205218,0.665092118581025,5.557076821768646,1.6112537257220154
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,10.0,193.7884500026703,1333,0.6999473327380813,0.6829739118901801,4.643596266238575,1.576212057806999
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,10.0,216.32116866111755,1333,0.7175045246545831,0.667750357883878,5.33102811755205,1.6122566365829984
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,32,1.0,246.98505806922913,1333,0.7017399473145769,0.6596193738989881,5.159955168659031,1.5825897108200415
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,0.1,273.2425904273987,1333,1.2286500931167406,0.8928568167716039,6.725557692680385,1.8833627294654285
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,0.01,284.05613350868225,1333,1.0132625466806953,0.7812732426046198,6.28175001796271,1.7784366408671166
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,0.01,319.78928780555725,1333,0.8716853240661349,0.7213001302610395,5.796908110932677,1.689941083780169
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.001,64,10.0,344.61481404304504,1333,0.7169106725844208,0.6594583047545408,4.854175813416159,1.5115805794010548
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,64,1.0,409.65282440185547,1333,1.2990588970774364,0.9108931331173378,7.223394142169168,1.9371862387221201
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,3,512,24,0,0,0.0001,32,10.0,427.38726329803467,1333,1.228394842552873,0.8567704454717452,7.077374505048911,1.932112042177187
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,64,1.0,38.453505516052246,1333,0.7489360781079529,0.6631919102772732,5.619014723124311,1.6249879570894272
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,32,10.0,83.1460919380188,1333,0.739353559169167,0.6563946760580119,4.9331297209278135,1.49576518221267
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,32,1.0,45.67410755157471,1333,0.9720037889167357,0.7526926402675008,7.773917674373425,2.004703995506421
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,64,0.1,75.10730624198914,1333,0.7802473330935005,0.7021302449539147,5.644726668660569,1.684535793397077
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,32,0.01,108.22557783126831,1333,0.7107618708834234,0.6651173733791802,5.2455349901619295,1.5939547907390905
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,64,10.0,53.92271280288696,1333,0.8003136915491362,0.6873760362795002,6.336018714364713,1.730902636020566
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.01,32,0.1,68.72463059425354,1333,0.7463975852736228,0.6689798228408217,5.663925559589872,1.6281014722912917
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,0.01,205.88500380516052,1333,1.205063536248689,0.8707926794667168,7.67401223955732,1.9905468158953188
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,1.0,211.04845118522644,1333,1.0305139828559167,0.7682953186182149,6.852374511163491,1.8168947235052937
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,32,0.01,146.30456042289734,1333,0.9396248782188499,0.7764867831460995,6.2312041239716836,1.7844679410349642
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,10.0,222.43807721138,1333,0.9020664136840237,0.7536165832678031,6.345239687187435,1.796268747338157
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,32,0.1,253.92987704277039,1333,0.8029513465050555,0.6866436736107198,5.60279598651916,1.636635831656181
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,32,1.0,267.7207190990448,1333,0.7069440201519426,0.6588782294930083,5.133734336166127,1.5695724852213229
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,32,1.0,211.9516818523407,1333,0.7240789640153894,0.66747324223104,4.153787361550438,1.4142670248395803
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,0.01,229.553781747818,1333,1.1051823728065366,0.8197324709515376,7.714077039786482,1.994711129172177
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,32,0.1,251.5985984802246,1333,0.6919125535151305,0.6556874731494436,4.801848976820006,1.5161165656931783
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,1.0,192.46096086502075,1333,0.7430853515096849,0.6753713659226752,5.498340648793243,1.6019203674863032
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,1.0,267.56861209869385,1333,0.8082796269656837,0.6881714368869372,6.087647977711934,1.6831671265136896
Illness_pred=24,AutonLab/MOMENT-1-small,linearAE,7,5,512,24,0,0,0.001,64,0.1,319.7392942905426,1333,0.7093276781460474,0.6648658657578194,5.015859244132408,1.5469297293000088
